id,title,brand,reason
MSL1225,"1/2"" x 1/4"" 25ft Mini-Split",Ptubes Linesets,Brand: Ptubes Linesets
EM201SPKIT,Static Pressure Manometer Kit,UEI,Brand: UEI
SILIC01,Accessory SILIC01,,Brand: BLANK
R608,"8"" R-6 Flex",Quality Flex,Brand: Quality Flex
TPSPD,"Surge Protector 100,000 Amps Max Surge Current 5-2-1",5-2-1 (CPS),Brand: 5-2-1 (CPS)
OC142014,"Return Air Boot Side Outlet 14 x 20 x 14"" round collar",Gray Metal Products,Brand: Gray Metal Products
PLENAHCFR,C Width Air Handler Return Support Plenum Box With 20x20x1 Filter R...,,Brand: BLANK
30A2PBR,30A 2 Pole 230V Breaker,,Brand: BLANK
6900,REFRIGERANT RECOVERY SYSTEM,Mastercool,Brand: Mastercool
SLDR1,15% Sil-Fos (Per Stick),,Brand: BLANK
FTXQ09ASBU9,Daikin OTERRA Series 9K BTU Hi-Wall Fan Coil R-32,Daikin,Brand: Daikin
8SADDLE,"8"" Saddle Collar",Southwark,Brand: Southwark
34PVCJ,"34"" PVC 3/4” J-Traps",American Air Components,Brand: American Air Components
MPA52700070001,">B< Maxipro 7/8"" Straight Coupler",Conex Bänninger,Brand: Conex Bänninger
34SHTOF,3/4 Shut Off Valve,,Brand: BLANK
H-SP48,HydroBalance Hand-Held Pump Sprayer 48 Fl.oz. Capacity,HydroBalance,Brand: HydroBalance
AQM4,Indoor Air Quality Meter,UEI,Brand: UEI
GAS1290,1/2” 90s,,Brand: BLANK
34PVCR,"34"" PVC 3/4"" R-Trap",American Air Components,Brand: American Air Components
FTXV18AVJU9,Daikin Hi-Wall Style Series 18K BTU Hi-Wall Fan Coil Multi Zone R-32,Daikin,Brand: Daikin
18SW90,"18"" Singlewall Adjustable 90 Degree Elbow",Gray Metal Products,Brand: Gray Metal Products
DAFM4,Digital In-Duct Mini Vane Anemometer,UEI,Brand: UEI
FTXC24AXVJU,Daikin ENTRA Series 24K BTU Hi-Wall Fan Coil,Daikin,Brand: Daikin
CONPL2,Double Pole 240V 24V Coil Contactor 240V HVAC Relay,Hartland Controls,Brand: Hartland Controls
GAS34UN,¾” Unions,,Brand: BLANK
904104,4x10x4 90 Degree Boot,Gray Metal Products,Brand: Gray Metal Products
CNRBLK01,Corner Mounts,,Brand: BLANK
5SW90,"5"" 90° Galvanized Adjustable Elbow - 30 Gauge",Southwark,Brand: Southwark
C163KIT,Residential/Commercial Combustion Analyzer Kit w/ Pressure/Printer,UEI,Brand: UEI
CAP3575MF,35/7.5 MF / 440 VA 440V 35+7.5 MFD HVAC Capacitor,Hartland Controls,Brand: Hartland Controls
DL579COMBO,600A Dual Display TRMS-Clamp w/Temp and Cap w/ ATTPC4,UEI,Brand: UEI
DBOX24,"4"" Dryer Box for 2"" x 4"" Wall Thickness",Construction Solutions,Brand: Construction Solutions
18X16-311P,18-16 Singlewall Reducer,Gray Metal Products,Brand: Gray Metal Products
AA123W,"Aprilaire 12"" Round Damper 2 Wire Normally Open Zone Damper Model #...",Aprilaire,Brand: Aprilaire
AA913,Aprilaire 913 MERV 13 Replacement Filter for 1410 Cabinet,Aprilaire,Brand: Aprilaire
GASR1141,"1 1/4""x1"" Reducer",,Brand: BLANK
AA-130PT-DEHU,Aprilaire Model E130 Dehumidifier,Aprilaire,Brand: Aprilaire
10SW90,"10"" Singlewall Adjustable 90 Degree Elbow",Gray Metal Products,Brand: Gray Metal Products
PAD4040,"40"" x 40"" Plastic Pad",,Brand: BLANK
UNIFLMSN,Straight Universal Flame Sensor,,Brand: BLANK
16-310,"16"" Round End Caps No Crimp",,Brand: BLANK
34PVCF,"34"" PVC Female Fitting",American Air Components,Brand: American Air Components
752DWRAP-1,"7.5 Feet 2"" R-6 Duct Wrap for Plenum",,Brand: BLANK
5224-A,INFRARED THERMOMETER WITH LASER,Mastercool,Brand: Mastercool
Y864,8 x 6 x 4 Wye,Southwark,Brand: Southwark
GASNIP12,1” x 2” fitting,,Brand: BLANK
904148,4x14x8 90 Degree Boot,Gray Metal Products,Brand: Gray Metal Products
LS7850,7/8 X 3/8 50 Ft,Ptubes Linesets,Brand: Ptubes Linesets
BR1-100,Boot Rails,Gray Metal Products,Brand: Gray Metal Products
12-406-ASD,"12"" Saddle Collar with Scoop and Damper",,Brand: BLANK
BFLR104,10 x 4 Floor Register Brown,Airscape,Brand: Airscape
SCHPRT,1/4 in. Schrader Ports (6-Pack),,Brand: BLANK
JSW75,"3/8"" SAE Flat Washer",,Brand: BLANK
GAS34TEE,"3/4"" TEE",,Brand: BLANK
AA8145,Aprilaire Model 8145 Stand Alone Outside Air Ventilator with Built-...,Aprilaire,Brand: Aprilaire
HNGWR01,Hanging Wire / roll,,Brand: BLANK
C SB WP (DB),"ShuBee Shoe Covers up to size 14 boot, Waterproof, Dark Blue 40Per box",ShuBee,Brand: ShuBee
CE6128,"6x12x8 Center End Boot 6"" x 12"" x 8""",Gray Metal Products,Brand: Gray Metal Products
402PVC10-1,"2"" PVC - 40"" Section",American Air Components,Brand: American Air Components
DSPLEN,D Width Gas Furnace Supply Plenum (23.25 X 19.63 X 36),,Brand: BLANK
16-406-A,"16"" Saddle Collar",,Brand: BLANK
FG2020,"20 X 20 Stamp Faced Sidewall/Ceiling Return 1"" Filter Grille White",Airscape,Brand: Airscape
ELB34,"3/4"" Copper 90",American Air Components,Brand: American Air Components
6-BI-14TPI,"6"" Bi-Metal 14TPI Sawzall Blade",Spyder,Brand: Spyder
GASR134,"1""x3/4"" reducer",,Brand: BLANK
GFLEX185,"18"" x 1/2"" GAS FLEX CONNECTOR",,Brand: BLANK
14COL,"14"" Starting Collar Take Off - Snap Lock",Southwark,Brand: Southwark
RXC18AXVJU,Daikin ENTRA 18 SEER2 18K BTU Heat Pump,Daikin,Brand: Daikin
2PVC45,"PVC 2"" 45 Elbow",American Air Components,Brand: American Air Components
16CIDRYER,16 C.I. Bi-Flow Dryer,Aprilaire,Brand: Aprilaire
146STACK,14 X 6 Stackhead Boot,Gray Metal Products,Brand: Gray Metal Products
YLWRN01,Yellow Wire Nuts (100 ct. Box),,Brand: BLANK
SNDCLTH1,Sanding Cloth,,Brand: BLANK
6-BI-6TPI,"6"" Bi-Metal 6TPI Sawzall Blade",Spyder,Brand: Spyder
403PVC10-1,"3"" PVC - 40"" Section",American Air Components,Brand: American Air Components
AACL08,"Aprilaire 8"" Round Damper 2 Wire Normally Closed Ventilation Damper...",Aprilaire,Brand: Aprilaire
FF1625/2025,"16 x 25 x 4 & 20 x 25 x 4 Universal MERV 11 Filter Replacement 16"" ...",,Brand: BLANK
H-SG16,HydroBalance Sludge Gun Flush Fluid 19.5oz NetWt Can,HydroBalance,Brand: HydroBalance
H-FG64,HydroBalance Multi-Ratio Foam Gun 0.5 Gallon Capacity,HydroBalance,Brand: HydroBalance
UVDYE1,UV Dye,VAPCO,Brand: VAPCO
C165+OIL,UEi C165+OIL Combustion Analyzer for Oil-Fired Appliances,UEI,Brand: UEI
Y12108,12 x 10 x 8 Wye,Southwark,Brand: Southwark
10-310,"10"" Round End Caps No Crimp",,Brand: BLANK
2CONVENT,"2"" CONCENTRIC VENT KIT",,Brand: BLANK
12SEALT100,½” Non-Metallic Sealtite pipe 100',,Brand: BLANK
SAUERMSUUP,Sauermann Mini Split Under Unit Condensation Pump 240V & 120V 240V,Sauerman,Brand: Sauerman
FTXV15AVJU9,Daikin Hi-Wall Style Series 15K BTU Hi-Wall Fan Coil Multi Zone R-32,Daikin,Brand: Daikin
1502UR,Beckett Safety Control Switch,,Brand: BLANK
PLENCSB,C Width Air Handler Return Support Plenum Box NO FILTER RACK (21 x ...,,Brand: BLANK
GASNIP112,1” x 12” fitting,,Brand: BLANK
70029,MINI COPPER TUBE CUTTER,Mastercool,Brand: Mastercool
115UNIIBM1075,1/5-3/4 Multi-Horsepower Universal Indoor Blower Motor 115V 1075 RP...,,Brand: BLANK
34SEALT100,¾” Non-Metallic Sealtite pipe 100',,Brand: BLANK
PLENAHSB,"B Width Air Handler Supply Plenum (12.13 X 16.5 X 36) 13"" x 16""",,Brand: BLANK
34TRACSTR,3/4” Trac Pipe Straight Male Fittings,,Brand: BLANK
C165+,UEi C165+ Residential/Commercial Combustion Analyzer,UEI,Brand: UEI
FRG1414,14 x 14 Floor Return Grille Brown,Airscape,Brand: Airscape
SINGNGBX,Single Gang Box,,Brand: BLANK
LS3425,3/4 X 3/8 25 Ft,Ptubes Linesets,Brand: Ptubes Linesets
WTOE214,2 x 14 Toe Kick Grille White,Airscape,Brand: Airscape
EZPRO-12-HP-11516D-O,EasyPro 5th Generation 12k BTU 115V System,MRCOOL,Brand: MRCOOL
UVF6,"6"" x 25' Uninsulated Vent Flex",,Brand: BLANK
3WAY106,10 x 6 3 Way Stamped Face Register White,Airscape,Brand: Airscape
GASCNIP1,"1"" Close fitting",,Brand: BLANK
62WIRE1,6-2 High Voltage Wire by the foot,,Brand: BLANK
8SW90,"8"" Singlewall Adjustable 90 Degree Elbow",Gray Metal Products,Brand: Gray Metal Products
115SWTCH,115V Wall Furnace Switch,,Brand: BLANK
C161,Residential Combustion Analyzer,UEI,Brand: UEI
PAN3060,30x60 Drain pan with no hole (Horizontal Application),,Brand: BLANK
34TRAC1,"3/4"" Trac Pipe by the foot",,Brand: BLANK
RXC09AXVJU,Daikin ENTRA 18 SEER2 9K BTU Heat Pump,Daikin,Brand: Daikin
CLAMP15,"1.5"" Line Set Snap Mounting Clamp For Line Set",,Brand: BLANK
MPA5285G0030301,">B< Maxipro 3/8""x3/8"" Flare Adaptor",Conex Bänninger,Brand: Conex Bänninger
12COL,"12"" Starting Collar Take Off - Snap Lock",Southwark,Brand: Southwark
R604,"4"" R-6 Flex",Quality Flex,Brand: Quality Flex
40A2PBR,40A 2 Pole 230V Breaker,,Brand: BLANK
AABYP10,"Aprilaire 10"" Round Barometric By-Pass Damper",Aprilaire,Brand: Aprilaire
RED65,6-5 Singlewall Reducer,Gray Metal Products,Brand: Gray Metal Products
CAP253MF,25/3 MF / 440 VA 440V 25+3 MFD HVAC Capacitor,Hartland Controls,Brand: Hartland Controls
BPLENFR,"Furnace Return Air Plenum - B Width (17.5"")",,Brand: BLANK
SCLIP01,SPlastic Pade Clip Kit,Aprilaire,Brand: Aprilaire
D SB PIPE THREAD,BLUE MONSTER PTFE PIPE THREAD SEALANT,Blue Monster Products Mill-Rose,Brand: Blue Monster Products Mill-Rose
4COL,"4"" Starting Collar Take Off - Snap Lock",Southwark,Brand: Southwark
4034PVC10-1,"3/4"" PVC 40"" Section",American Air Components,Brand: American Air Components
BTOE214,2 x 14 Toe Kick Grille Brown,Airscape,Brand: Airscape
9081410,8x14x10 90 Degree Boot,Gray Metal Products,Brand: Gray Metal Products
12TRAC1,"1/2"" Trac Pipe by the foot",,Brand: BLANK
CAP464,Small Exterior Line Set Cover 6 x 7 x 5,,Brand: BLANK
RLYSPDT,"Universal ""Peanut"" Fan Relay SPDT",Hartland Controls,Brand: Hartland Controls
SWCAP10,"10"" Silver Metal Sidewall Cap With 5"" Long Collar, Screen and Damper",Builders Best,Brand: Builders Best
CAP15MF,15 MF / 440 VA 440V 15 MFD HVAC Capacitor,Hartland Controls,Brand: Hartland Controls
C163,Residential/Commercial Combustion Analyzer w/ Pressure,UEI,Brand: UEI
RXQ12ASBU9,Daikin OTERRA 18 SEER2 12K BTU Heat Pump R-32,Daikin,Brand: Daikin
34SEALT1,"3/4"" Non-Metallic Sealtite by the foot",,Brand: BLANK
RB142012,"14""x20""x12"" Return HVAC Boot",Gray Metal Products,Brand: Gray Metal Products
FTXQ12ASBU9,Daikin OTERRA Series 12K BTU Hi-Wall Fan Coil R-32,Daikin,Brand: Daikin
34PVC90,"34"" ¾” PVC 90",American Air Components,Brand: American Air Components
MSL1425,"1/4"" X 3/8"" 25 Ft Mini-split",Ptubes Linesets,Brand: Ptubes Linesets
BOCA518,5x18 boca plates,,Brand: BLANK
AA103W,"Aprilaire 10"" Round Damper 2 Wire Normally Open Zone Damper Model #...",Aprilaire,Brand: Aprilaire
PAD3636,"36"" x 36"" Plastic Pad",,Brand: BLANK
ARMA34,"¾"" Armarflex 1/2"" wall",,Brand: BLANK
QFLSH810,"Quick Flash 8-10"" Blue Plate",Quickflash,Brand: Quickflash
DPLENFR,"Furnace Return Air Plenum - D Width (24.5"")",,Brand: BLANK
34PVCC,"34"" ¾” PVC Couplings",American Air Components,Brand: American Air Components
BLNKCVR1,Blank Cover,,Brand: BLANK
H-214,HydroBalance Wasp & Hornet Killer 14oz Aerosol,HydroBalance,Brand: HydroBalance
AA213,Aprilaire 213 MERV 13 Replacement Filter for 1210 Cabinet,Aprilaire,Brand: Aprilaire
PVC23R,2x3 PVC Reducer,American Air Components,Brand: American Air Components
6SW90,"6"" Singlewall Adjustable 90 Degree Elbow",Gray Metal Products,Brand: Gray Metal Products
MPA5285G0050501,">B< Maxipro 5/8""x5/8"" Flare Adaptor",Conex Bänninger,Brand: Conex Bänninger
C165+N,UEi C165+N Combustion Analyzer with NOx Sensor,UEI,Brand: UEI
THERMO36,Universal Thermocouple,,Brand: BLANK
AAPLEN1910,1910 April Aire Return Support Plenum Box (22.1 X 24.7 X 22.5),Aprilaire,Brand: Aprilaire
04-30-300UB,"4” X 24"" Snaplock Singlewall Pipe",Gray Metal Products,Brand: Gray Metal Products
CSRU3,4 to 5 Ton Compressor Saver Hard Start and Potential Relay 5-2-1,5-2-1 (CPS),Brand: 5-2-1 (CPS)
CE4106,4x10x6 Center End Boot,Gray Metal Products,Brand: Gray Metal Products
PF1625,16x25x1” Pleated Filter,GlassFloss,Brand: GlassFloss
ROSSLV6,"Rossi 6"" Sleeve - Manual Damper",Rossi,Brand: Rossi
3PVC90,"3"" PVC 90",American Air Components,Brand: American Air Components
RECCVR01,Receptacle Cover,,Brand: BLANK
RSWG1414,14 x 14 Stamp Faced Sidewall/Ceiling Return Grille White,Airscape,Brand: Airscape
R810,"10"" R-8 Flex",Quality Flex,Brand: Quality Flex
230UNIIBM1075,1/6-1/2 Multi-Horsepower Universal Indoor Blower Motor 230V 1075 RP...,,Brand: BLANK
RED45,4-5 Singlewall Reducer,Gray Metal Products,Brand: Gray Metal Products
H-SR01,HydroBalance Self-Rinsing Evaporator Coil Base cleaner 1 Gallon,HydroBalance,Brand: HydroBalance
115RECEP,115V Wall Receptacle,,Brand: BLANK
DIY-24-HP-WM-230D25-O,MRCOOL 24k DIY 5th Generation Mini-split Air Handler & Condenser 230v,MRCOOL,Brand: MRCOOL
WFLR104,10 x 4 Floor Register White,Airscape,Brand: Airscape
RED34,3-4 Singlewall Reducer,Gray Metal Products,Brand: Gray Metal Products
52336,CLAMP-ON THERMOCOUPLES,Mastercool,Brand: Mastercool
12HOLE,"1/2"" Hole Straps",,Brand: BLANK
T-200,Amrad Turbo 200,,Brand: BLANK
C165+NOILKIT,UEi C165+NOILKIT Combustion Analyzer Kit for Oil-Fired Appliances with NOx Sensor and Printer,UEI,Brand: UEI
"RXC12AXVJU, FTXC12AXVJU",Daikin ENTRA 18 SEER2 12K BTU Heat Pump and 12K BTU Hi-Wall Fan Coil,Daikin,Brand: Daikin
AA6403K,Aprilaire Zone Board 4 Heat & 2 Cool 2 stage 3 Zone Heat Pump & Gas System Kit Model # 6403K,Aprilaire,Brand: Aprilaire
HUB4,Smart Refrigerant Charging Kit,UEI,Brand: UEI
WETSW01,Wet SwitchDisc Type Wet Switch Flood Detector,,Brand: BLANK
PAD3232,"32"" x 32"" Plastic Pad",,Brand: BLANK
AAE100V,Aprilaire E100V Dehumidifier,Aprilaire,Brand: Aprilaire
14-28-300,"14” X 24"" Snaplock Singlewall Pipe",Gray Metal Products,Brand: Gray Metal Products
STR9078,"7/8"" Copper Street 90",American Air Components,Brand: American Air Components
SB4104,4x10x4 Straight Boot,Gray Metal Products,Brand: Gray Metal Products
GASNIP344,3/4” x 4” fitting,,Brand: BLANK
BOCA01,5x8 boca plates,,Brand: BLANK
R618,"18"" R-6 Flex",Quality Flex,Brand: Quality Flex
2PVC90,"2"" PVC 90",American Air Components,Brand: American Air Components
DM515,True RMS Multimeter 1000V w/ Temperature,UEI,Brand: UEI
8ROOF,8 in. Roof Cap Adapter,,Brand: BLANK
RSB101,"1/4""-20x1"" Phillips Combo Bolt and nut 100 count",,Brand: BLANK
DBOX26,"4"" Dryer Box for 2"" x 6"" Wall Thickness",Construction Solutions,Brand: Construction Solutions
SUCTVALV,3/8 Suction Line Valve,,Brand: BLANK
R612,"12"" R-6 Flex",Quality Flex,Brand: Quality Flex
RB141412,"14""x14""x12"" Return HVAC Boot",Gray Metal Products,Brand: Gray Metal Products
PLENDSB,D Width Air Handler Return Support Plenum Box NO FILTER RACK (24 X ...,,Brand: BLANK
ROSSI12,"Rossi 12"" Complete Manual Damper",Rossi,Brand: Rossi
4EAVEDRYER,"4"" WHITE PLASTIC Dryer EAVE Cap with no collar",Builders Best,Brand: Builders Best
PAD1838,"18"" x 38"" Plastic Pad",,Brand: BLANK
12-BI-6TPI,"12"" Bi-Metal 6TPI Sawzall Blade",Spyder,Brand: Spyder
BTOE210,"2 x 10 Toe Kick Grille Brown 2"" x 10""",Airscape,Brand: Airscape
R808,"8"" R-8 Flex",Quality Flex,Brand: Quality Flex
ATK01,Acid Test kit,Sauerman,Brand: Sauerman
QFLSHS,Quick Flash Short Line Set Cover (Hardie Siding),Quickflash,Brand: Quickflash
FRG144,14 x 4 Floor Return Grille Brown,Airscape,Brand: Airscape
GAS1COUP,"1"" Couplings",,Brand: BLANK
3WAY104,10 x 4 3 Way Stamped Face Register White,Airscape,Brand: Airscape
12SEALT1,"1/2"" Non-Metallic Sealtite by the foot",,Brand: BLANK
PRSSWTCH,Adjustable Pressure Switch,,Brand: BLANK
SS1,RectorSeal Safe-T-Switch SS1,,Brand: BLANK
SB-32,"HydroBalance Bubble Up, Spray-Type 1QT Trig-Spray Bottle Soap Bubble Leak Detector",HydroBalance,Brand: HydroBalance
CLM100,Cable Length Meter,UEI,Brand: UEI
MPA52700040001,">B< Maxipro 1/2"" Straight Coupler",Conex Bänninger,Brand: Conex Bänninger
GASNIP342,3/4” x 2” fitting,,Brand: BLANK
3WAY126,12 x 6 3 Way Stamped Face Register White,Airscape,Brand: Airscape
102WIRE50,10-2 AWG Electrical Wire,,Brand: BLANK
DL489,True RMS Digital Clamp Meter w/ DC Amps,UEI,Brand: UEI
RED76,7-6 Singlewall Reducer,Gray Metal Products,Brand: Gray Metal Products
CP2,FLUE GAS PROBE FOR NEW C SERIES ANALYZERS,UEI,Brand: UEI
FTXC12AXVJU,Daikin ENTRA Series 12K BTU Hi-Wall Fan Coil,Daikin,Brand: Daikin
50A2PBR,50A 2 Pole 230V Breaker,,Brand: BLANK
RED86,8-6 Singlewall Reducer,Gray Metal Products,Brand: Gray Metal Products
Y866,8 x 6 x 6 Wye,Southwark,Brand: Southwark
DISC60,Disconnect 60 amp non-fused,American Air Components,Brand: American Air Components
11BLKSTP,"11"" Black Straps",,Brand: BLANK
03-30-300UB,Sheet Metal 03-30-300UB,Gray Metal Products,Brand: Gray Metal Products
TK-174,"Tube Cutters 1/8"" - 1-1/8""",,Brand: BLANK
CSRU2,3.5 to 5 Ton Compressor Saver Hard Start and Potential Relay 5-2-1,5-2-1 (CPS),Brand: 5-2-1 (CPS)
91050,TOTAL A/C QUICK FLUSH,Mastercool,Brand: Mastercool
AA413,Aprilaire 413 MERV 13 Replacement Filter for 1410 Cabinet,Aprilaire,Brand: Aprilaire
MPA5002 0030001,">B< Maxipro ACR Elbow 3/8""x 90D",Conex Bänninger,Brand: Conex Bänninger
